\begin{longtable}{rrrrrr}
\toprule
   10 &    20 &    30 &    40 &    50 &    60 \\
 7044 &  6741 &  6832 &  6680 &  7172 &  7103 \\
 6916 &  6798 &  6911 &  7069 &  7060 &  6970 \\
 6944 &  6797 &  6920 &  7041 &  6927 &  6987 \\
 6883 &  6832 &  6886 &  6995 &  7152 &  6957 \\
 6973 &  6717 &  6695 &  6663 &  7097 &  7059 \\
 6891 &  6906 &  6789 &  6840 &  7070 &  7014 \\
 6932 &  6646 &  6713 &  6937 &  7162 &  7074 \\
 7046 &  6477 &  6709 &  6712 &  6923 &  6962 \\
 6978 &  6629 &  6620 &  6943 &  7008 &  7001 \\
 7039 &  6747 &  6774 &  6798 &  7011 &  7119 \\
 7029 &  6797 &  6889 &  6759 &  7053 &  7015 \\
 6792 &  6556 &  6728 &  6584 &  7072 &  6714 \\
 7054 &  6791 &  6896 &  6855 &  6968 &  7102 \\
 6564 &  6756 &  6824 &  7050 &  6823 &  6994 \\
 6622 &  6809 &  6743 &  7041 &  6977 &  7016 \\
 7063 &  6807 &  6679 &  6859 &  6985 &  6994 \\
 6742 &  6672 &  6649 &  6931 &  7063 &  7123 \\
 6965 &  6565 &  6592 &  6591 &  7172 &  6914 \\
 6956 &  6606 &  6852 &  6938 &  6907 &  6983 \\
 6858 &  6704 &  6883 &  6676 &  7111 &  7091 \\
 7122 &  6710 &  6847 &  6754 &  6964 &  6968 \\
 7050 &  6691 &  6589 &  6833 &  7047 &  7176 \\
 6718 &  6847 &  6885 &  6930 &  7045 &  7103 \\
 6429 &  6952 &  6851 &  6774 &  7190 &  6979 \\
 6961 &  6817 &  6902 &  7094 &  7109 &  7059 \\
\end{longtable}
