\begin{longtable}{rrrrrr}
\toprule
   10 &    20 &    30 &    40 &    50 &    60 \\
 7202 &  7123 &  7000 &  7145 &  7166 &  7006 \\
 6853 &  7097 &  7062 &  7068 &  7171 &  6999 \\
 6478 &  6942 &  7156 &  6976 &  7078 &  7205 \\
 6949 &  7031 &  7184 &  7106 &  7035 &  6987 \\
 6484 &  7099 &  7104 &  6957 &  7098 &  7178 \\
 6667 &  7012 &  7080 &  7168 &  6778 &  6988 \\
 6558 &  6988 &  7126 &  7093 &  7158 &  7114 \\
 6941 &  7190 &  7114 &  6970 &  7170 &  7026 \\
 6909 &  7097 &  6899 &  6976 &  7013 &  7123 \\
 6324 &  7156 &  7081 &  7054 &  6999 &  6959 \\
 6880 &  7162 &  7253 &  7194 &  7032 &  7163 \\
 6879 &  7054 &  7176 &  7005 &  7040 &  7071 \\
 6745 &  7008 &  7127 &  6936 &  6899 &  7113 \\
 6219 &  6979 &  7090 &  7105 &  7060 &  7123 \\
 6586 &  6952 &  7100 &  6961 &  7125 &  7107 \\
 6753 &  7004 &  7088 &  6787 &  6839 &  7170 \\
 6334 &  7245 &  7056 &  7058 &  7094 &  6954 \\
 6533 &  7027 &  7029 &  7130 &  7051 &  6755 \\
 6494 &  7047 &  7062 &  7063 &  7122 &  7095 \\
 6804 &  7096 &  7003 &  7106 &  7123 &  7017 \\
 6611 &  7155 &  6998 &  6996 &  7078 &  6959 \\
 7020 &  6963 &  7082 &  7112 &  7173 &  7076 \\
 6664 &  7081 &  7176 &  7156 &  7048 &  7130 \\
 6841 &  6964 &  7153 &  6965 &  7015 &  7165 \\
 6794 &  6969 &  7119 &  7088 &  7054 &  7159 \\
 6627 &  7040 &  7020 &  6960 &  6781 &  7187 \\
\end{longtable}
